Country,Gender_Development_Index,Human_Development_Index_female,Human_Development_Index_male,Life_expectancy_at_birth_female,Life_expectancy_at_birth_male,Expected_years_of_schooling_female,Expected_years_of_schooling_male,Mean_years_of_schooling_female,Mean_years_of_schooling_male,Estimated_gross_national_income_per_capita_female,Estimated_gross_national_income_per_capita_male,Human_Development_Index,Life_expectancy_at_birth,Expected_years_of_schooling,Mean_years_of_schooling,Gross_national_income_GNI_per_capita,GNI_per_capita_rank_minus_HDI_rank,HDI_rank,MPI_year_and_survey,MPI_index,Population_in_MDP_perc,Population_in_MDP_k,Intensity_of_deprivation,Population_near_MDP,Population_in_severe_MDP,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_education,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_health,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_livingstandards,Population_living_below_income_poverty_line_perc,Population_living_below_income_poverty_line_PPP1.9day,Year_of_survey,EF2013,EF2009,GDP2013,GDP2009,EFDelta,GDPDelta,DDelta,EFDelta_P,GDPDelta_P,DDelta_P,DDelta_Rank,EFDelta_Rank,GDPDelta_Rank,Dec_Flag,GDP_std
Ghana,0.90,0.55,0.61,62.50,60.50,11.10,11.70,5.80,7.90,3200.00,4484.00,0.58,61.50,11.50,6.90,3839.00,5.00,140.00,2014D,0.15,32.40,8.69,45.40,20.50,11.10,27.20,31.50,41.20,24.20,25.20,2014.00,50246042.94,43284567.08,43036444041.00,29819138460.00,6961475.86,13217305581.00,13210344105.00,16.08,44.32,28.24,14.00,112.00,150.00,0.00,31.71
Greece,0.96,0.84,0.88,84.00,78.20,17.10,17.30,10.30,10.80,17304.00,32683.00,0.87,81.10,17.20,10.50,24808.00,16.00,29.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46510880.11,63928319.11,244000000000.00,317000000000.00,-17417438.99,-72700000000.00,-72711582561.00,-27.25,-22.96,4.28,95.00,2.00,2.00,0.00,63.18
Grenada,NA,NA,NA,76.00,71.10,16.20,15.30,NA,NA,,,0.75,73.60,15.80,8.60,11502.00,13.00,80.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,323040.57,294419.46,786001370.80,774978091.90,28621.11,11023278.90,10994657.79,9.72,1.42,-8.30,139.00,89.00,16.00,0.00,25.09
Guatemala,0.96,0.62,0.65,75.60,68.50,10.50,11.00,6.30,6.30,5132.00,9081.00,0.64,72.10,10.70,6.30,7063.00,-4.00,126.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26630100.55,23824482.61,45977071712.00,40185230155.00,2805617.94,5791841557.00,5789035939.00,11.78,14.41,2.64,107.00,97.00,74.00,0.00,32.17
Guinea,0.78,0.36,0.46,59.70,58.70,7.50,10.10,1.50,3.90,848.00,1267.00,0.41,59.20,8.80,2.60,1058.00,4.00,182.00,2012D/M,0.43,73.80,8.59,57.60,12.70,49.80,36.60,22.80,40.60,55.20,35.30,2012/,16414724.49,15112892.79,5232815182.00,4645999835.00,1301831.70,586815347.00,585513515.30,8.61,12.63,4.02,99.00,84.00,64.00,0.00,25.78
Guinea-Bissau,NA,NA,NA,57.30,53.70,NA,NA,NA,NA,1139.00,1603.00,0.42,55.50,9.20,2.90,1369.00,3.00,179.00,2006M,0.50,80.40,1.20,61.60,10.50,58.40,30.50,27.90,41.60,69.30,67.10,2006.00,2298634.74,2351332.48,916146733.40,810416063.80,-52697.74,105730669.60,105783367.30,-2.24,13.05,15.29,48.00,38.00,68.00,1.00,25.11
Guyana,0.94,0.62,0.65,68.90,64.20,10.50,10.20,8.50,8.40,4346.00,9397.00,0.64,66.50,10.30,8.40,6884.00,-5.00,125.00,2009D,0.03,7.80,59.00,40.00,18.80,1.20,16.80,51.20,32.00,NA,NA,2009.00,2523984.94,2044694.34,2627239853.00,2164673351.00,479290.60,462566502.00,462087211.40,23.44,21.37,-2.07,128.00,139.00,105.00,0.00,25.38
Haiti,NA,NA,NA,65.30,61.00,NA,NA,3.90,6.60,1370.00,1950.00,0.49,63.10,9.10,5.20,1657.00,9.00,164.00,2012D,0.24,50.20,5.16,48.10,22.20,20.10,24.80,23.40,51.80,58.50,53.90,2012.00,6333810.59,6024645.82,7494399817.00,7007815292.00,309164.77,486584525.00,486275360.20,5.13,6.94,1.81,110.00,69.00,36.00,0.00,26.14
Honduras,0.94,0.60,0.64,75.90,70.90,11.60,10.90,6.20,6.10,2680.00,6254.00,0.63,73.30,11.20,6.20,4466.00,11.00,130.00,2011/2012D,0.10,20.70,1.60,47.40,28.60,7.20,36.60,23.10,40.30,62.80,16.00,2011/2012,13396845.52,13340399.30,17482092985.00,15163860003.00,56446.22,2318232982.00,2318176536.00,0.42,15.29,14.86,49.00,47.00,76.00,0.00,27.70
"Hong Kong, China (SAR)",0.96,0.90,0.94,87.00,81.40,15.80,15.50,11.50,12.40,39525.00,70921.00,0.92,84.20,15.70,11.60,54265.00,-2.00,12.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,0.99,0.83,0.84,78.80,71.60,16.00,15.20,12.00,12.10,17787.00,29567.00,0.84,75.30,15.60,12.00,23394.00,6.00,43.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32381414.13,33681433.15,133000000000.00,129000000000.00,-1300019.02,3780000000.00,3780300019.00,-3.86,2.92,6.78,87.00,30.00,21.00,1.00,45.82
Iceland,0.97,0.91,0.94,84.20,81.20,20.10,17.90,12.20,12.60,30530.00,43576.00,0.92,82.70,19.00,12.20,37065.00,20.00,9.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,0.82,0.55,0.67,69.90,66.90,11.90,11.30,4.80,8.20,2184.00,8897.00,0.62,68.30,11.70,6.30,5663.00,-4.00,131.00,2005/2006D,0.28,55.30,642.39,51.10,18.20,27.80,22.70,32.50,44.80,21.90,21.20,2005/2006,1360535262.00,1195909973.00,1990000000000.00,1500000000000.00,164625288.80,487000000000.00,487000000000.00,13.77,32.43,18.66,37.00,103.00,136.00,0.00,336.58
Indonesia,0.93,0.66,0.71,71.20,67.00,12.90,12.90,7.40,8.50,6668.00,13391.00,0.69,69.10,12.90,7.90,10053.00,-8.00,113.00,2012D,0.02,5.90,14.64,41.30,8.10,1.10,24.70,35.10,40.20,11.30,8.30,2012.00,363759395.50,339496620.00,897000000000.00,711000000000.00,24262775.50,186000000000.00,186000000000.00,7.15,26.22,19.08,34.00,75.00,117.00,0.00,165.49
Iran (Islamic Republic of),0.86,0.70,0.81,76.70,74.50,14.60,15.00,8.50,9.10,5132.00,27499.00,0.77,75.60,14.80,8.80,16395.00,-2.00,68.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231761935.10,226085992.70,445000000000.00,439000000000.00,5675942.32,5670000000.00,5666324058.00,2.51,1.29,-1.22,125.00,57.00,15.00,0.00,94.60
Iraq,0.80,0.57,0.71,71.80,67.40,9.70,11.50,5.40,7.80,3552.00,19467.00,0.65,69.60,10.10,6.60,11608.00,-30.00,121.00,2011M,0.05,13.30,4.24,39.40,7.40,2.50,50.10,38.60,11.30,18.90,NA,2011.00,64839766.48,48653218.64,181000000000.00,130000000000.00,16186547.84,50700000000.00,50687813452.00,33.27,38.95,5.68,92.00,152.00,147.00,0.00,53.30
Ireland,0.98,0.91,0.93,83.10,79.00,18.60,18.60,12.50,11.90,33497.00,54135.00,0.92,81.10,18.60,12.30,43798.00,11.00,8.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22439331.47,23961886.44,221000000000.00,217000000000.00,-1522554.98,4290000000.00,4287522555.00,-6.35,1.98,8.33,79.00,23.00,18.00,1.00,59.61
Israel,0.97,0.88,0.91,84.20,80.80,16.50,15.50,12.80,12.70,23323.00,39239.00,0.90,82.60,16.00,12.80,31215.00,16.00,19.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46581900.09,37628978.48,262000000000.00,222000000000.00,8952921.60,40900000000.00,40899047078.00,23.79,18.47,-5.33,133.00,142.00,91.00,0.00,66.07
Italy,0.96,0.87,0.90,85.70,80.90,16.70,15.90,10.50,11.00,22910.00,44844.00,0.89,83.30,16.30,10.90,33573.00,6.00,27.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269332703.40,303803797.40,2040000000000.00,2090000000000.00,-34471094.01,-48700000000.00,-48615528906.00,-11.35,-2.33,9.02,75.00,12.00,9.00,0.00,344.67
Jamaica,0.98,0.72,0.74,78.20,73.50,13.10,12.60,9.70,9.60,6628.00,10086.00,0.73,75.80,12.80,9.60,8350.00,16.00,94.00,2012N,0.01,2.70,76.00,40.50,9.60,0.50,8.80,52.00,39.20,19.90,1.70,2012.00,5237173.71,4133274.64,13404030752.00,13388911184.00,1103899.07,15119568.00,14015668.93,26.71,0.11,-26.59,149.00,145.00,11.00,0.00,27.06
Japan,0.97,0.89,0.91,86.90,80.40,15.20,15.50,12.60,12.40,25385.00,49818.00,0.90,83.70,15.30,12.50,37268.00,10.00,17.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,633212871.70,585433231.00,5890000000000.00,5470000000000.00,47779640.78,423000000000.00,423000000000.00,8.16,7.74,-0.42,121.00,81.00,41.00,0.00,948.12
Jordan,0.86,0.67,0.78,75.90,72.60,13.40,12.90,9.70,10.70,3203.00,16694.00,0.74,74.20,13.10,10.10,10111.00,15.00,85.00,2012D,0.00,1.20,85.00,35.30,1.00,0.10,31.50,65.00,3.50,14.40,NA,2012.00,14819284.68,13317566.99,28607718021.00,25821963958.00,1501717.68,2785754063.00,2784252345.00,11.28,10.79,-0.49,122.00,93.00,55.00,0.00,29.45
Kazakhstan,1.01,0.80,0.79,74.30,64.80,15.40,14.60,11.70,11.70,16364.00,28226.00,0.79,69.60,15.00,11.70,22093.00,-3.00,56.00,2010/2011M,0.00,1.10,178.00,36.40,2.30,0.00,4.30,83.90,11.80,2.70,0.00,2010/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya,0.92,0.53,0.58,64.10,60.30,10.80,11.40,5.70,7.00,2357.00,3405.00,0.56,62.20,11.10,6.30,2881.00,10.00,147.00,2014D,0.17,36.00,16.17,46.10,32.00,10.70,12.30,32.20,55.50,45.90,33.60,2014.00,44920500.74,40997147.94,46904248573.00,36899279533.00,3923352.80,10004969040.00,10001045687.00,9.57,27.11,17.54,40.00,88.00,120.00,0.00,32.31
Kiribati,NA,NA,NA,69.50,63.00,12.30,11.50,NA,NA,,,0.59,66.20,11.90,7.80,2475.00,23.00,136.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Korea (Republic of),0.93,0.86,0.93,85.20,78.80,15.80,17.30,11.50,12.90,21308.00,47934.00,0.90,82.10,16.60,12.20,34541.00,12.00,18.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,291752674.20,269778293.30,1190000000000.00,1030000000000.00,21974380.91,167000000000.00,167000000000.00,8.15,16.22,8.07,80.00,80.00,80.00,0.00,212.04
Kuwait,0.97,0.77,0.79,75.90,73.60,13.60,12.40,7.40,6.90,35164.00,107991.00,0.80,74.50,13.30,7.30,76075.00,-48.00,50.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kyrgyzstan,0.97,0.65,0.67,74.80,66.80,13.30,12.70,10.90,10.70,2123.00,4090.00,0.66,70.80,13.00,10.80,3097.00,32.00,120.00,2014M,0.01,2.20,127.00,36.30,6.50,0.00,13.00,73.50,13.50,32.10,1.30,2014.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lao People's Democratic Republic,0.92,0.56,0.61,68.00,65.20,10.40,11.20,4.50,5.60,4408.00,5696.00,0.59,66.60,10.80,5.20,5049.00,-2.00,137.00,2011/2012M,0.19,36.80,2.38,50.50,18.50,18.80,37.70,25.40,36.90,23.20,16.70,2011/2012,9633377.86,7672255.82,9023960565.00,6567765473.00,1961122.04,2456195092.00,2454233970.00,25.56,37.40,11.84,64.00,144.00,145.00,0.00,26.38
Latvia,1.03,0.84,0.82,79.00,69.30,16.60,15.50,12.00,11.60,18824.00,27031.00,0.83,74.30,16.00,11.70,22589.00,7.00,44.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13131644.89,11301153.17,27011449391.00,24701165872.00,1830491.71,2310283519.00,2308453027.00,16.20,9.35,-6.84,138.00,114.00,49.00,0.00,29.20
Lebanon,0.89,0.71,0.79,81.50,77.90,13.00,13.60,8.30,8.70,5844.00,20712.00,0.76,79.50,13.30,8.60,13312.00,8.00,74.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17872523.29,17782470.76,39972859919.00,35207296849.00,90052.53,4765563070.00,4765473017.00,0.51,13.54,13.03,53.00,48.00,71.00,0.00,31.23
Lesotho,0.96,0.49,0.51,50.00,49.90,11.20,10.30,7.00,5.30,2631.00,4020.00,0.50,50.10,10.70,6.10,3319.00,-12.00,161.00,2009D,0.23,49.50,984.00,45.90,20.40,18.20,14.80,33.80,51.40,57.10,59.70,2009.00,2976379.32,3232213.45,2754054731.00,2251474530.00,-255834.13,502580201.00,502836035.10,-7.92,22.32,30.24,13.00,18.00,106.00,1.00,25.40
Liberia,0.83,0.39,0.47,62.20,60.20,9.30,10.60,3.10,6.00,575.00,788.00,0.43,61.20,9.90,4.40,683.00,13.00,177.00,2013D,0.36,70.10,3.01,50.80,21.50,35.40,23.00,25.60,51.40,63.80,68.60,2013.00,4876851.37,4376117.75,1641989954.00,1218376790.00,500733.62,423613164.00,423112430.40,11.44,34.77,23.33,23.00,95.00,142.00,0.00,25.22
Libya,0.95,0.69,0.73,74.80,69.00,13.60,13.20,7.70,7.00,7163.00,21364.00,0.72,71.80,13.40,7.30,14303.00,-25.00,100.00,2007P,0.01,1.40,82.00,37.50,6.30,0.10,31.90,47.90,20.20,NA,NA,2007.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,NA,NA,NA,NA,NA,13.50,15.90,NA,NA,,,0.91,80.20,14.60,12.40,75065.00,-11.00,14.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,1.03,0.86,0.83,79.10,67.90,17.10,16.00,12.70,12.70,22147.00,30530.00,0.85,73.50,16.50,12.70,26006.00,7.00,37.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18324727.42,14614025.02,42336907128.00,36533481055.00,3710702.40,5803426073.00,5799715371.00,25.39,15.89,-9.51,141.00,143.00,78.00,0.00,31.60
Luxembourg,0.97,0.88,0.91,84.10,79.60,14.00,13.70,11.60,12.30,47539.00,77291.00,0.90,81.90,13.90,12.00,62471.00,-12.00,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7133413.07,6907213.06,55554172185.00,49539470199.00,226200.01,6014701986.00,6014475786.00,3.27,12.14,8.87,76.00,59.00,62.00,0.00,33.67
Madagascar,0.95,0.50,0.53,67.00,64.00,10.20,10.50,6.70,6.10,1091.00,1549.00,0.51,65.50,10.30,6.10,1320.00,25.00,157.00,2008/2009D,0.42,77.00,15.77,54.60,11.70,48.00,31.60,24.50,43.90,75.30,77.80,2008/2009,21805557.68,21084627.39,9330835549.00,8707027002.00,720930.29,623808547.00,623087616.70,3.42,7.16,3.75,101.00,60.00,38.00,0.00,26.43
Malawi,0.92,0.46,0.50,64.80,62.90,10.70,10.80,3.80,5.00,972.00,1175.00,0.48,63.90,10.80,4.40,1073.00,16.00,170.00,2013/2014M,0.27,56.10,9.37,48.60,27.20,24.30,19.30,27.20,53.50,50.70,70.90,2013/2014,13342429.22,11391973.10,7819248708.00,6509956216.00,1950456.12,1309292492.00,1307342036.00,17.12,20.11,2.99,106.00,118.00,98.00,0.00,26.19
Malaysia,NA,NA,NA,77.30,72.60,NA,NA,10.00,10.80,17170.00,32208.00,0.79,74.90,13.10,10.10,24620.00,-13.00,59.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124168292.20,100852163.80,297000000000.00,238000000000.00,23316128.44,58100000000.00,58107683872.00,23.12,24.39,1.27,114.00,138.00,114.00,0.00,71.40
Maldives,0.94,0.68,0.72,78.00,76.00,12.80,12.70,6.20,6.30,7155.00,13591.00,0.70,77.00,12.70,6.20,10383.00,-8.00,105.00,2009D,0.01,2.00,7.00,37.50,8.50,0.10,27.80,60.20,11.90,15.70,7.30,2009.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mali,0.79,0.39,0.49,58.30,58.60,7.50,9.40,1.70,3.00,1349.00,3071.00,0.44,58.50,8.40,2.30,2218.00,-9.00,175.00,2012/2013D,0.46,78.40,13.01,58.20,10.80,55.90,37.90,22.40,39.70,43.60,49.30,2012/2013,21590256.53,22133379.16,11184422458.00,10130347923.00,-543122.63,1054074535.00,1054617658.00,-2.45,10.41,12.86,55.00,36.00,53.00,1.00,26.72
Malta,0.92,0.82,0.89,82.40,79.00,14.30,15.00,10.90,11.60,17295.00,41802.00,0.86,80.70,14.60,11.30,29500.00,3.00,35.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritania,0.82,0.45,0.56,64.70,61.70,8.40,8.50,3.30,5.40,1608.00,5422.00,0.51,63.20,8.50,4.30,3527.00,-12.00,155.00,2011M,0.29,55.60,2.05,52.40,16.80,29.90,34.50,20.30,45.30,42.00,5.90,2011.00,9412264.15,8160246.22,5097687376.00,4140153157.00,1252017.93,957534219.00,956282201.10,15.34,23.13,7.79,82.00,109.00,110.00,0.00,25.76
Mauritius,0.95,0.76,0.80,78.20,71.10,15.50,14.80,8.80,9.50,10540.00,25539.00,0.78,74.60,15.20,9.10,17948.00,1.00,64.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4211635.02,3971349.93,11137678212.00,9584152843.00,240285.09,1553525369.00,1553285084.00,6.05,16.21,10.16,71.00,74.00,79.00,0.00,26.71
Mexico,0.95,0.74,0.78,79.40,74.60,13.50,13.10,8.20,8.60,10710.00,22115.00,0.76,77.00,13.30,8.60,16383.00,-9.00,77.00,2012N,0.02,6.00,7.35,39.90,10.10,1.10,31.40,25.60,43.00,53.20,3.00,2012.00,316517298.80,326333302.20,1150000000000.00,1000000000000.00,-9816003.42,153000000000.00,153000000000.00,-3.01,15.30,18.31,38.00,33.00,77.00,1.00,205.56
Micronesia (Federated States of),NA,NA,NA,70.30,68.20,NA,NA,NA,NA,,,0.64,69.30,11.70,9.70,3291.00,22.00,126.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Moldova (Republic of),1.01,0.70,0.70,75.90,67.60,12.10,11.60,12.00,11.80,4461.00,5637.00,0.70,71.70,11.80,11.90,5026.00,31.00,105.00,2012M,0.00,1.10,44.00,38.40,2.20,0.10,11.00,66.90,22.10,11.40,0.00,2012.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,1.03,0.74,0.73,74.20,65.60,15.50,14.20,10.00,9.50,8809.00,12122.00,0.74,69.80,14.80,9.80,10449.00,4.00,93.00,2010M,0.05,11.10,302.00,42.50,19.30,2.30,18.10,27.70,54.20,21.60,0.20,2010.00,21380936.89,17419751.33,10574804920.00,6759244981.00,3961185.56,3815559939.00,3811598753.00,22.74,56.45,33.71,7.00,137.00,154.00,0.00,26.62
Montenegro,0.96,0.79,0.83,78.60,74.20,15.70,15.00,10.70,12.00,11757.00,19149.00,0.81,76.40,15.10,11.30,15410.00,24.00,49.00,2013M,0.00,0.50,3.00,38.90,2.00,0.00,22.00,59.90,18.10,8.60,0.00,2013.00,2270989.14,2141877.82,4303726737.00,4039451560.00,129111.33,264275177.00,264146065.70,6.03,6.54,0.51,116.00,73.00,34.00,0.00,25.64
Morocco,0.83,0.58,0.70,75.30,73.30,11.50,12.60,3.80,6.40,3388.00,11091.00,0.65,74.30,12.10,5.00,7195.00,-4.00,123.00,2011P,0.07,15.60,5.09,44.30,12.60,4.90,44.80,21.80,33.40,8.90,3.10,2011.00,56761318.72,56764179.29,106000000000.00,89790590993.00,-2860.57,15852409007.00,15852411868.00,-0.01,17.65,17.66,39.00,45.00,87.00,1.00,41.51
Mozambique,0.88,0.39,0.44,56.80,54.00,8.60,9.50,2.50,4.60,1016.00,1184.00,0.42,55.50,9.10,3.50,1098.00,4.00,182.00,2011D,0.39,70.20,17.55,55.60,14.80,44.10,30.40,22.30,47.30,54.70,68.70,2011.00,22204123.85,18641696.16,12492636703.00,9517718743.00,3562427.69,2974917960.00,2971355532.00,19.11,31.26,12.15,61.00,127.00,130.00,0.00,26.92
Myanmar,NA,NA,NA,68.20,64.00,NA,NA,4.90,4.90,4182.00,5740.00,0.56,66.10,9.10,4.70,4943.00,-6.00,146.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76533872.04,79259177.48,60877582017.00,45187272895.00,-2725305.44,15690309122.00,15693034427.00,-3.44,34.72,38.16,3.00,31.00,141.00,1.00,34.50
Namibia,0.99,0.64,0.64,67.50,62.50,11.80,11.50,6.90,6.50,7971.00,11667.00,0.64,65.10,11.70,6.70,9770.00,-18.00,126.00,2013D,0.21,44.90,1.05,45.50,19.30,13.40,11.00,39.20,49.80,28.70,22.60,2013.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nepal,0.93,0.54,0.58,71.50,68.60,12.70,12.20,3.20,5.00,1979.00,2718.00,0.56,70.00,12.20,4.10,2337.00,19.00,144.00,2014M,0.12,26.60,7.49,43.70,14.40,9.30,32.20,25.60,42.20,25.20,15.00,2014.00,25927161.10,22529911.50,18057549556.00,15267319043.00,3397249.60,2790230513.00,2786833263.00,15.08,18.28,3.20,105.00,106.00,90.00,0.00,27.79
Netherlands,0.95,0.90,0.95,83.50,79.90,18.20,18.10,11.60,12.20,30117.00,62773.00,0.92,81.70,18.10,11.90,46326.00,8.00,6.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97430716.40,94448545.62,840000000000.00,825000000000.00,2982170.78,14900000000.00,14892017829.00,3.16,1.81,-1.35,126.00,58.00,17.00,0.00,156.49
New Zealand,0.96,0.90,0.93,83.70,80.30,20.00,18.50,12.60,12.50,24413.00,41718.00,0.92,82.00,19.20,12.50,32870.00,20.00,13.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22832080.24,20433767.06,158000000000.00,145000000000.00,2398313.18,13300000000.00,13324601687.00,11.74,9.22,-2.52,130.00,96.00,48.00,0.00,49.70
Nicaragua,0.96,0.63,0.65,78.20,72.20,11.90,11.40,6.80,6.40,3150.00,6389.00,0.65,75.20,11.70,6.50,4747.00,16.00,124.00,2011/2012D,0.09,19.40,1.13,45.60,14.80,6.90,37.80,12.60,49.60,29.60,6.20,2011/2012,8530623.66,8444618.63,10249669824.00,8470978895.00,86005.02,1778690929.00,1778604924.00,1.02,21.00,19.98,32.00,53.00,104.00,0.00,26.57
Niger,0.73,0.29,0.40,62.90,61.10,4.70,5.90,1.10,2.30,481.00,1292.00,0.35,61.90,5.40,1.70,889.00,1.00,187.00,2012D,0.58,89.80,15.84,65.00,5.90,73.50,35.90,24.00,40.00,48.90,45.70,2012.00,27445707.48,22661668.93,6886614682.00,5276949262.00,4784038.55,1609665420.00,1604881381.00,21.11,30.50,9.39,73.00,131.00,127.00,0.00,26.04
Nigeria,0.85,0.48,0.57,53.40,52.70,9.20,10.80,4.90,7.10,4132.00,6706.00,0.53,53.10,10.00,6.00,5443.00,-23.00,151.00,2013D,0.28,50.90,88.02,54.80,18.40,30.00,29.80,29.80,40.40,46.00,53.50,2013.00,185014072.80,178735635.50,425000000000.00,342000000000.00,6278437.27,83200000000.00,83201721563.00,3.51,24.31,20.80,28.00,61.00,113.00,0.00,91.60
Norway,0.99,0.94,0.95,83.70,79.70,18.30,17.10,12.80,12.70,59800.00,75314.00,0.95,81.70,17.70,12.70,67614.00,5.00,1.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29304080.01,28695475.12,449000000000.00,426000000000.00,608604.89,23000000000.00,23048391395.00,2.12,5.41,3.29,104.00,56.00,31.00,0.00,95.29
Oman,0.93,0.76,0.81,79.40,75.30,13.90,13.60,7.70,8.50,15703.00,43894.00,0.80,77.00,13.70,8.10,34402.00,-21.00,53.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22137212.66,16328716.25,66176853056.00,55953966190.00,5808496.41,10222886866.00,10217078370.00,35.57,18.27,-17.30,148.00,153.00,89.00,0.00,35.33
Pakistan,0.74,0.45,0.61,67.40,65.40,7.40,8.80,3.70,6.50,1498.00,8376.00,0.55,66.40,8.10,5.10,5031.00,-10.00,148.00,2012/2013D,0.24,45.60,82.61,52.00,14.90,26.50,36.20,32.30,31.60,29.50,6.10,2012/2013,132093582.10,142618735.10,197000000000.00,175000000000.00,-10525153.07,22400000000.00,22378525153.00,-7.38,12.81,20.19,31.00,20.00,65.00,1.00,55.81
Palau,NA,NA,NA,NA,NA,17.60,13.70,NA,NA,,,0.79,72.90,14.30,12.30,13771.00,21.00,62.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Palestine, State of",0.87,0.62,0.71,75.10,71.10,13.70,12.10,8.60,9.30,1766.00,8651.00,0.68,73.10,12.80,8.90,5256.00,21.00,115.00,2014M,0.01,1.40,65.00,38.20,5.40,0.20,20.80,67.80,11.50,25.80,0.10,2014.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Panama,1.00,0.78,0.79,80.90,74.80,13.20,12.40,10.30,9.50,14550.00,24365.00,0.79,77.80,13.00,9.90,19470.00,0.00,60.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10699325.15,10115993.09,37655354226.00,27340384382.00,583332.07,10314969844.00,10314386512.00,5.77,37.73,31.96,11.00,70.00,146.00,0.00,30.86
Papua New Guinea,NA,NA,NA,65.00,60.70,NA,NA,3.70,5.30,2362.00,3047.00,0.52,62.80,9.90,4.30,2712.00,4.00,153.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11059020.65,12417349.91,12265958484.00,9023602246.00,-1358329.26,3242356238.00,3243714567.00,-10.94,35.93,46.87,1.00,13.00,143.00,1.00,26.89
